{'schoolname': '평택여자고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 세교동 1-2번지 평택여자종합고등학교', 'region': '경기도 평택시', 'GRD1': 359, 'GRD2': 323, 'GRD3': 350, 'SumStu': 1032}
{'schoolname': '초지고등학교', 'SIGUN_CD': '41270', 'schoolAdd': '경기도 안산시 단원구 초지동 725-1번지 초지고등학교', 'region': '경기도 안산시 단원구', 'GRD1': 277, 'GRD2': 260, 'GRD3': 347, 'SumStu': 884}
{'schoolname': '충현고등학교', 'SIGUN_CD': '41210', 'schoolAdd': '경기도 광명시 소하동 991-1번지 충현고등학교', 'region': '경기도 광명시', 'GRD1': 210, 'GRD2': 228, 'GRD3': 231, 'SumStu': 669}
{'schoolname': '태광고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 신장동 263-6번지 태광고등학교', 'region': '경기도 평택시', 'GRD1': 271, 'GRD2': 275, 'GRD3': 300, 'SumStu': 846}
{'schoolname': '태성고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 처인구 남동 28번지 태성중학교', 'region': '경기도 용인시 처인구', 'GRD1': 249, 'GRD2': 247, 'GRD3': 252, 'SumStu': 748}
{'schoolname': '태원고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 분당구 야탑동 754-1번지 태원고등학교', 'region': '경기도 성남시 분당구', 'GRD1': 344, 'GRD2': 320, 'GRD3': 382, 'SumStu': 1046}
{'schoolname': '태장고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 영통구 영통동 973-2번지 태장고등학교', 'region': '경기도 수원시 영통구', 'GRD1': 350, 'GRD2': 337, 'GRD3': 440, 'SumStu': 1127}
{'schoolname': '토평고등학교', 'SIGUN_CD': '41310', 'schoolAdd': '경기도 구리시 토평동 962번지 토평고등학교', 'region': '경기도 구리시', 'GRD1': 241, 'GRD2': 241, 'GRD3': 299, 'SumStu': 781}
{'schoolname': '통진고등학교', 'SIGUN_CD': '41570', 'schoolAdd': '경기도 김포시 통진읍 마송리 8-1번지 통진고등학교', 'region': '경기도 김포시', 'GRD1': 265, 'GRD2': 233, 'GRD3': 252, 'SumStu': 750}
{'schoolname': '퇴계원고등학교', 'SIGUN_CD': '41360', 'schoolAdd': '경기도 남양주시 퇴계원면 퇴계원리 44-5번지', 'region': '경기도 남양주시', 'GRD1': 314, 'GRD2': 317, 'GRD3': 345, 'SumStu': 976}
{'schoolname': '세경고등학교', 'SIGUN_CD': '41480', 'schoolAdd': '경기도 파주시 파주읍 연풍리 산83-13번지', 'region': '경기도 파주시', 'GRD1': 279, 'GRD2': 292, 'GRD3': 288, 'SumStu': 859}
{'schoolname': '파주여자고등학교', 'SIGUN_CD': '41480', 'schoolAdd': '경기도 파주시 월롱면 영태리 535번지', 'region': '경기도 파주시', 'GRD1': 81, 'GRD2': 62, 'GRD3': 114, 'SumStu': 257}
{'schoolname': '수원하이텍고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 영통구 영통동 1049-1번지 수원하이텍고등학교', 'region': '경기도 수원시 영통구', 'GRD1': 163, 'GRD2': 159, 'GRD3': 154, 'SumStu': 476}
{'schoolname': '평촌고등학교', 'SIGUN_CD': '41170', 'schoolAdd': '경기도 안양시 동안구 호계동 1054번지 평촌고등학교', 'region': '경기도 안양시 동안구', 'GRD1': 386, 'GRD2': 363, 'GRD3': 404, 'SumStu': 1153}
{'schoolname': '평촌공업고등학교', 'SIGUN_CD': '41170', 'schoolAdd': '경기도 안양시 동안구 호계동 1105번지', 'region': '경기도 안양시 동안구', 'GRD1': 302, 'GRD2': 275, 'GRD3': 284, 'SumStu': 861}
{'schoolname': '평촌경영고등학교', 'SIGUN_CD': '41170', 'schoolAdd': '경기도 안양시 동안구 관양동 1587-2번지 평촌경영고등학교', 'region': '경기도 안양시 동안구', 'GRD1': 324, 'GRD2': 312, 'GRD3': 308, 'SumStu': 944}
{'schoolname': '평택고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 합정동 368-11번지 평택고등학교', 'region': '경기도 평택시', 'GRD1': 279, 'GRD2': 254, 'GRD3': 276, 'SumStu': 809}
{'schoolname': '평택기계공업고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 비전동 564-8번지', 'region': '경기도 평택시', 'GRD1': 162, 'GRD2': 153, 'GRD3': 150, 'SumStu': 465}
{'schoolname': '경기항공고등학교', 'SIGUN_CD': '41210', 'schoolAdd': '경기도 광명시 광명동 42-122번지 광명공고', 'region': '경기도 광명시', 'GRD1': 63, 'GRD2': 82, 'GRD3': 57, 'SumStu': 202}
{'schoolname': '한봄고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 권선구 탑동 614번지', 'region': '경기도 수원시 권선구', 'GRD1': 269, 'GRD2': 219, 'GRD3': 241, 'SumStu': 729}
{'schoolname': '용인홍천고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 수지구 신봉동 885번지', 'region': '경기도 용인시 수지구', 'GRD1': 381, 'GRD2': 336, 'GRD3': 383, 'SumStu': 1100}
{'schoolname': '경기폴리텍고등학교', 'SIGUN_CD': '41410', 'schoolAdd': '경기도 군포시 산본동 1146-14번지 산본공업고등학교', 'region': '경기도 군포시', 'GRD1': 100, 'GRD2': 84, 'GRD3': 99, 'SumStu': 283}
{'schoolname': '경기게임마이스터고등학교', 'SIGUN_CD': '41170', 'schoolAdd': '경기도 안양시 동안구 비산동 1101번지 경기글로벌통상고등학교', 'region': '경기도 안양시 동안구', 'GRD1': 47, 'GRD2': 98, 'GRD3': 155, 'SumStu': 300}
{'schoolname': '근명고등학교', 'SIGUN_CD': '41170', 'schoolAdd': '경기도 안양시 만안구 안양동 708-197번지', 'region': '경기도 안양시 만안구', 'GRD1': 231, 'GRD2': 183, 'GRD3': 234, 'SumStu': 648}
{'schoolname': '경기스마트고등학교', 'SIGUN_CD': '41390', 'schoolAdd': '경기도 시흥시 정왕동 1522번지', 'region': '경기도 시흥시', 'GRD1': 96, 'GRD2': 81, 'GRD3': 143, 'SumStu': 320}
{'schoolname': '정현고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 동탄산척로 93-10', 'region': '경기도 화성시', 'GRD1': 351, 'GRD2': 0, 'GRD3': 0, 'SumStu': 351}
